,Movie Title,Total Gross,Release Date,Production Company,Year
0,Guardians of the Galaxy,"$333,176,600",Aug 1,"Walt Disney Studios Motion Pictures

",2014
1,The Hunger Games: Mockingjay - Part 1,"$337,135,885",Nov 21,"Lionsgate

",2014
2,Captain America: The Winter Soldier,"$259,766,572",Apr 4,"Walt Disney Studios Motion Pictures

",2014
3,The Lego Movie,"$257,760,692",Feb 7,"Warner Bros.

",2014
4,Transformers: Age of Extinction,"$245,439,076",Jun 27,"Paramount Pictures

",2014
5,Maleficent,"$241,410,378",May 30,"Walt Disney Studios Motion Pictures

",2014
6,X-Men: Days of Future Past,"$233,921,534",May 23,"Twentieth Century Fox

",2014
7,Dawn of the Planet of the Apes,"$208,545,589",Jul 11,"Twentieth Century Fox

",2014
8,Big Hero 6,"$222,527,828",Nov 7,"Walt Disney Studios Motion Pictures

",2014
9,The Amazing Spider-Man 2,"$202,853,933",May 2,"Sony Pictures Releasing

",2014
10,Godzilla,"$200,676,069",May 16,"Warner Bros.

",2014
11,22 Jump Street,"$191,719,337",Jun 13,"Sony Pictures Releasing

",2014
12,Teenage Mutant Ninja Turtles,"$191,204,754",Aug 8,"Paramount Pictures

",2014
13,The Hobbit: The Battle of the Five Armies,"$255,119,788",Dec 17,"Warner Bros.

",2014
14,Interstellar,"$188,020,017",Nov 5,"Paramount Pictures

",2014
15,How to Train Your Dragon 2,"$177,002,924",Jun 13,"Twentieth Century Fox

",2014
16,Gone Girl,"$167,767,189",Oct 3,"Twentieth Century Fox

",2014
17,Divergent,"$150,947,895",Mar 21,"Lionsgate

",2014
18,Neighbors,"$150,157,400",May 9,"Universal Pictures

",2014
19,Frozen,"$400,738,009",Nov 22,"Walt Disney Studios Motion Pictures

",2014
20,Ride Along,"$134,938,200",Jan 17,"Universal Pictures

",2014
21,Rio 2,"$131,538,435",Apr 11,"Twentieth Century Fox

",2014
22,Lucy,"$126,663,600",Jul 25,"Universal Pictures

",2014
23,Lone Survivor,"$125,095,601",Dec 25,"Universal Pictures

",2014
24,The Fault in Our Stars,"$124,872,350",Jun 6,"Twentieth Century Fox

",2014
25,Mr. Peabody & Sherman,"$111,506,430",Mar 7,"Twentieth Century Fox

",2014
26,300: Rise of an Empire,"$106,580,051",Mar 7,"Warner Bros.

",2014
27,The Maze Runner,"$102,427,862",Sep 19,"Twentieth Century Fox

",2014
28,Noah,"$101,200,044",Mar 28,"Paramount Pictures

",2014
29,The Equalizer,"$101,530,738",Sep 26,"Sony Pictures Releasing

",2014
30,Edge of Tomorrow,"$100,206,256",Jun 6,"Warner Bros.

",2014
31,Non-Stop,"$92,168,600",Feb 28,"Universal Pictures

",2014
